,file_name,hp,attack,defense,spatk,spdef,speed
913,915.jpg,68.0,64.0,60.0,111.0,60.0,117.0
914,916.jpg,70.0,75.0,50.0,45.0,50.0,50.0
915,917.jpg,120.0,125.0,80.0,55.0,60.0,60.0
916,918.jpg,42.0,30.0,38.0,30.0,38.0,32.0
917,919.jpg,52.0,40.0,48.0,40.0,48.0,62.0
918,920.jpg,72.0,120.0,98.0,50.0,98.0,72.0
919,921.jpg,51.0,52.0,90.0,82.0,110.0,100.0
920,922.jpg,90.0,60.0,80.0,90.0,110.0,60.0
921,923.jpg,100.0,120.0,90.0,40.0,60.0,80.0
922,924.jpg,25.0,35.0,40.0,20.0,30.0,80.0
923,925.jpg,75.0,125.0,140.0,60.0,90.0,40.0
924,926.jpg,55.0,55.0,80.0,70.0,45.0,15.0
925,927.jpg,85.0,75.0,110.0,100.0,75.0,35.0
926,928.jpg,55.0,60.0,130.0,30.0,130.0,5.0
927,929.jpg,95.0,95.0,95.0,95.0,95.0,59.0
928,930.jpg,95.0,95.0,95.0,95.0,95.0,95.0
929,931.jpg,60.0,60.0,100.0,60.0,100.0,60.0
930,932.jpg,60.0,100.0,60.0,100.0,60.0,120.0
931,933.jpg,65.0,115.0,65.0,75.0,95.0,65.0
932,934.jpg,60.0,78.0,135.0,91.0,85.0,36.0
933,935.jpg,65.0,98.0,63.0,40.0,73.0,96.0
934,936.jpg,55.0,90.0,80.0,50.0,105.0,96.0
935,937.jpg,68.0,105.0,70.0,70.0,70.0,92.0
936,938.jpg,78.0,60.0,85.0,135.0,91.0,36.0
937,939.jpg,70.0,131.0,100.0,86.0,90.0,40.0
938,940.jpg,45.0,55.0,65.0,45.0,45.0,45.0
939,941.jpg,55.0,75.0,90.0,65.0,70.0,65.0
940,942.jpg,75.0,110.0,125.0,100.0,105.0,85.0
941,943.jpg,70.0,115.0,85.0,95.0,75.0,130.0
942,944.jpg,70.0,85.0,75.0,130.0,115.0,95.0
943,945.jpg,70.0,130.0,115.0,85.0,95.0,75.0
944,946.jpg,70.0,75.0,115.0,95.0,130.0,85.0
945,947.jpg,43.0,29.0,31.0,29.0,31.0,37.0
946,948.jpg,43.0,29.0,131.0,29.0,131.0,37.0
947,949.jpg,137.0,137.0,107.0,113.0,89.0,97.0
948,950.jpg,137.0,113.0,89.0,137.0,107.0,97.0
949,951.jpg,109.0,53.0,47.0,127.0,131.0,103.0
950,952.jpg,107.0,139.0,139.0,53.0,53.0,79.0
951,953.jpg,71.0,137.0,37.0,137.0,37.0,151.0
952,954.jpg,83.0,89.0,71.0,173.0,71.0,83.0
953,955.jpg,97.0,101.0,103.0,107.0,101.0,61.0
954,956.jpg,59.0,181.0,131.0,59.0,31.0,109.0
955,957.jpg,223.0,101.0,53.0,97.0,53.0,43.0
956,958.jpg,97.0,107.0,101.0,127.0,89.0,79.0
957,959.jpg,97.0,157.0,127.0,113.0,109.0,77.0
958,960.jpg,97.0,113.0,109.0,157.0,127.0,77.0
959,961.jpg,97.0,167.0,97.0,167.0,97.0,129.0
960,962.jpg,80.0,95.0,115.0,130.0,115.0,65.0
961,963.jpg,90.0,125.0,80.0,90.0,90.0,125.0
962,964.jpg,67.0,73.0,67.0,73.0,67.0,73.0
963,965.jpg,73.0,73.0,73.0,127.0,73.0,121.0
964,966.jpg,61.0,131.0,211.0,53.0,101.0,13.0
965,967.jpg,53.0,127.0,53.0,151.0,79.0,107.0
966,968.jpg,88.0,112.0,75.0,102.0,80.0,143.0
967,969.jpg,46.0,65.0,65.0,55.0,35.0,34.0
968,970.jpg,135.0,143.0,143.0,80.0,65.0,34.0
